Sample;Site.no;Cafeteria.ID;Caf;Substrate;Bagtype;Bag_root;Amanita;Amphinema;Cenococcum;Cortinarius;Hyaloscypha;Hygrophorus;Lactarius;Piloderma;Pseudotomentella;Russula;Tomentella_Thelephora;Tylospora
1_1;1;1;1;Root;Root;Root;0;0,003726708;0,183850932;0,026086957;0,41863354;0;0,001242236;0,267080745;0;0;0,004968944;0,002484472
1_2;1;2;2;Root;Root;Root;0;0;0,228915663;0,034136546;0,138554217;0;0,002008032;0,341365462;0,012048193;0;0,238955823;0,002008032
1_3;1;3;3;Root;Root;Root;0;0;0,618421053;0,197368421;0,184210526;0;0;0;0;0;0;0
1_4;1;4;4;Root;Root;Root;0;0;0,804597701;0;0,022988506;0;0;0;0;0;0,045977011;0,08045977
1_5;1;5;5;Root;Root;Root;0,032258065;0;0;0,016129032;0,080645161;0;0,008064516;0,064516129;0,016129032;0,032258065;0;0
10_2;10;47;2;Root;Root;Root;0;0,034668261;0,1398685;0,006575015;0,102211596;0,101613867;0;0,557680813;0,001195457;0,006575015;0,038852361;0
10_3;10;48;3;Root;Root;Root;0;0,014975042;0,166389351;0,650582363;0,013311148;0;0;0,014975042;0;0,026622296;0,013311148;0,088186356
10_5;10;50;5;Root;Root;Root;0;0,004106776;0,082135524;0,247433265;0,090349076;0;0;0,415811088;0,034907598;0,062628337;0,012320329;0,029774127
2_1;2;6;1;Root;Root;Root;0;0,112;0,1;0,548;0;0,008;0,004;0;0,036;0,004;0,068;0
2_2;2;7;2;Root;Root;Root;0;0,071322437;0,124814264;0,040118871;0,069836553;0,170876672;0;0,396731055;0;0,019316493;0,034175334;0
2_3;2;8;3;Root;Root;Root;0;0,024640657;0,18275154;0,012320329;0;0;0,04312115;0;0,50513347;0,036960986;0,028747433;0
2_4;2;9;4;Root;Root;Root;0;0,021077283;0,051522248;0,632318501;0;0,032786885;0,077283372;0,070257611;0,018735363;0,011709602;0,018735363;0
2_5;2;10;5;Root;Root;Root;0;0,138169257;0;0,383419689;0;0;0,056994819;0,006908463;0;0,153713299;0;0,001727116
3_1;3;11;1;Root;Root;Root;0;0;0,049360146;0;0,096892139;0;0;0;0,001828154;0,179159049;0,060329068;0
3_2;3;12;2;Root;Root;Root;0,021505376;0;0;0;0;0;0;0,559139785;0;0;0,365591398;0,053763441
3_3;3;13;3;Root;Root;Root;0;0,008888889;0,071111111;0,613333333;0,244444444;0;0;0;0;0,026666667;0,022222222;0
3_4;3;14;4;Root;Root;Root;0;0,007575758;0;0;0,056818182;0;0,003787879;0,117424242;0,018939394;0,757575758;0,003787879;0
3_5;3;15;5;Root;Root;Root;0;0,058333333;0,316666667;0,002083333;0,022916667;0;0,002083333;0,09375;0;0,40625;0,091666667;0
4_1;4;16;1;Root;Root;Root;0;0,000669792;0;0;0;0,050234427;0,010716678;0,839919625;0;0,013395847;0,054253182;0
4_2;4;17;2;Root;Root;Root;0;0,001908397;0,33778626;0,02480916;0,133587786;0;0;0,358778626;0;0,131679389;0;0
4_3;4;18;3;Root;Root;Root;0;0,044094488;0;0;0,022047244;0,051968504;0,011023622;0,001574803;0,006299213;0,549606299;0,143307087;0,154330709
4_4;4;19;4;Root;Root;Root;0;0,24029304;0,001465201;0;0;0;0;0,364102564;0,038827839;0,353846154;0;0,001465201
4_5;4;20;5;Root;Root;Root;0;0,126272912;0,069246436;0,091649695;0,00407332;0;0,050916497;0;0,022403259;0,482688391;0,012219959;0,00203666
5_1;5;21;1;Root;Root;Root;0,001620746;0,01458671;0,011345219;0;0,003241491;0,008103728;0,053484603;0,097244733;0;0,004862237;0,688816856;0,021069692
5_2;5;22;2;Root;Root;Root;0,005628518;0,069418386;0,416510319;0,001876173;0,00750469;0,001876173;0,090056285;0,264540338;0;0,048780488;0,071294559;0
5_3;5;23;3;Root;Root;Root;0,006048387;0,000504032;0,031754032;0;0,005544355;0,039818548;0,009576613;0,084173387;0;0;0,028729839;0
5_4;5;24;4;Root;Root;Root;0;0,002857143;0,002857143;0,065714286;0,002857143;0,234285714;0;0,28;0;0,262857143;0,134285714;0
5_5;5;25;5;Root;Root;Root;0;0,141132776;0,375116063;0,022284123;0,046425255;0;0;0,240482823;0;0,007428041;0,064995357;0
6_1;6;26;1;Root;Root;Root;0,041237113;0;0,391752577;0,206185567;0,237113402;0;0;0,12371134;0;0;0;0
6_2;6;27;2;Root;Root;Root;0,007843137;0;0,219607843;0,043137255;0,250980392;0;0;0,094117647;0;0,349019608;0;0,007843137
6_3;6;28;3;Root;Root;Root;0,10707804;0;0,64246824;0,005444646;0,074410163;0;0;0,054446461;0;0,08892922;0,001814882;0
6_4;6;29;4;Root;Root;Root;0;0;0,026315789;0,157894737;0,684210526;0;0;0,026315789;0;0;0;0
6_5;6;30;5;Root;Root;Root;0;0;0;0,002257336;0,047404063;0;0;0,823927765;0,004514673;0,11738149;0;0,004514673
7_1;7;31;1;Root;Root;Root;0;0;0,855;0,0325;0,00625;0;0;0,09;0;0,0075;0;0,00875
7_2;7;32;2;Root;Root;Root;0;0;0,118198874;0,030018762;0,153846154;0;0;0,001876173;0;0,001876173;0;0
7_5;7;35;5;Root;Root;Root;0;0,019056261;0,107985481;0,007259528;0,10707804;0,009981851;0;0,032667877;0,017241379;0,181488203;0,515426497;0
8_1;8;36;1;Root;Root;Root;0,013020833;0;0,260416667;0,328125;0,002604167;0;0;0,140625;0;0,158854167;0;0,09375
8_2;8;37;2;Root;Root;Root;0;0,060027285;0,083219645;0,211459754;0,019099591;0;0,001364256;0,178717599;0;0,099590723;0,34106412;0,001364256
8_3;8;38;3;Root;Root;Root;0,053278689;0,056352459;0,140368852;0,00102459;0,015368852;0,086065574;0,00102459;0,198770492;0,015368852;0,411885246;0,008196721;0,00204918
8_4;8;39;4;Root;Root;Root;0;0,122971819;0,006831768;0,043552519;0,036720751;0,099914603;0,348420154;0,157130658;0,025619129;0,004269855;0,014517506;0,112724167
8_5;8;40;5;Root;Root;Root;0;0,001015228;0,040609137;0;0,009137056;0;0,069035533;0;0,007106599;0;0,659898477;0,14213198
9_1;9;41;1;Root;Root;Root;0,002631579;0,015789474;0,005263158;0,084210526;0,018421053;0;0,171052632;0,244736842;0;0,297368421;0,081578947;0,023684211
9_2;9;42;2;Root;Root;Root;0;0,002886003;0,148629149;0,063492063;0,113997114;0;0;0,076479076;0,001443001;0;0,106782107;0
9_3;9;43;3;Root;Root;Root;0;0,041942605;0,011037528;0,030905077;0,068432671;0;0,110375276;0,216335541;0;0,033112583;0,165562914;0,026490066
9_4;9;44;4;Root;Root;Root;0;0;0,003831418;0,081417625;0,011494253;0;0,003831418;0,492337165;0;0,027777778;0,30651341;0,034482759
9_5;9;45;5;Root;Root;Root;0;0,075949367;0;0;0,037974684;0;0;0;0;0,075949367;0,025316456;0
A1;1;1;1;2_A;Sandbag;Bag;0;0,255060729;0;0,04048583;0,015384615;0;0;0;0;0;0,038866397;0,0048583
A11;3;11;1;2_A;Sandbag;Bag;0;0,047169811;0,086084906;0;0,007075472;0;0;0,010613208;0;0;0,156839623;0,109669811
A13;3;13;3;2_A;Sandbag;Bag;0;0,542268041;0,002061856;0;0;0;0;0,008247423;0;0;0,206185567;0,181443299
A14;3;14;4;2_A;Sandbag;Bag;0;0,583579882;0,005177515;0;0;0;0;0,000739645;0;0,002218935;0,331360947;0,072485207
A15;3;15;5;2_A;Sandbag;Bag;0;0,070921986;0;0;0;0;0;0;0,265957447;0;0,085106383;0,578014184
A16;4;16;1;2_A;Sandbag;Bag;0;0,003482298;0,218224028;0;0;0;0;0;0,356935577;0,001741149;0,170632618;0,203134068
A17;4;17;2;2_A;Sandbag;Bag;0;0,506811989;0,009990917;0;0;0;0,001362398;0,257493188;0;0,014986376;0,05222525;0,011353315
A18;4;18;3;2_A;Sandbag;Bag;0;0,056100982;0,139551192;0,000701262;0;0;0;0;0,00911641;0;0,079242637;0,645862553
A19;4;19;4;2_A;Sandbag;Bag;0;0,697471264;0;0;0;0;0;0;0;0,00137931;0,005977011;0,224367816
A2;1;2;2;2_A;Sandbag;Bag;0,079445145;0,089533417;0,27112232;0,011349306;0,015132409;0;0;0,044136192;0;0;0,459016393;0
A20;4;20;5;2_A;Sandbag;Bag;0;0,487449799;0,136546185;0;0;0;0;0,023092369;0,110943775;0;0,126004016;0,00753012
A21;5;21;1;2_A;Sandbag;Bag;0;0,974093264;0,001413095;0;0,000471032;0,000471032;0;0,00612341;0,001413095;0;0,015544041;0
A22;5;22;2;2_A;Sandbag;Bag;0;0,677680378;0,031018206;0;0;0;0;0,014160486;0;0,028320971;0,222521915;0,004720162
A23;5;23;3;2_A;Sandbag;Bag;0;0,693140794;0,198555957;0,003610108;0,000902527;0;0,000902527;0;0;0,002707581;0,098375451;0
A24;5;24;4;2_A;Sandbag;Bag;0;0,820496084;0,054830287;0;0,005874674;0;0,000652742;0,031984334;0;0,076370757;0,001305483;0,004569191
A26;6;26;1;2_A;Sandbag;Bag;0,026019081;0,000867303;0,002601908;0;0;0;0;0,006938422;0;0;0,065915004;0,64180399
A27;6;27;2;2_A;Sandbag;Bag;0,598257502;0;0,026137464;0;0;0;0;0,07357212;0;0;0,004840271;0
A28;6;28;3;2_A;Sandbag;Bag;0;0;0,594040968;0,004655493;0,012104283;0;0;0;0;0;0,013035382;0,02141527
A29;6;29;4;2_A;Sandbag;Bag;0,005924951;0;0,01514154;0;0;0;0;0,032916392;0;0;0,149440421;0,680710994
A3;1;3;3;2_A;Sandbag;Bag;0;0,345140033;0,147446458;0,032125206;0,027182867;0;0;0,003294893;0;0,012355848;0,140856672;0
A30;6;30;5;2_A;Sandbag;Bag;0,004830918;0;0;0;0;0;0;0,022222222;0;0,007729469;0,044444444;0,914009662
A32;7;32;2;2_A;Sandbag;Bag;0;0,837073982;0,018287614;0,000831255;0;0;0;0;0;0,048212801;0;0,095594347
A33;7;33;3;2_A;Sandbag;Bag;0;0,308192458;0,00130039;0;0;0;0;0;0;0;0,391417425;0
A35;7;35;5;2_A;Sandbag;Bag;0;0,409531502;0,070274637;0,274636511;0;0;0;0;0;0;0,049273021;0,191437803
A36;8;36;1;2_A;Sandbag;Bag;0;0,184324324;0;0,040540541;0;0;0;0,007027027;0,703783784;0;0,007567568;0,028108108
A37;8;37;2;2_A;Sandbag;Bag;0;0,511709602;0;0,142857143;0;0;0;0,028103044;0;0;0,317330211;0
A38;8;38;3;2_A;Sandbag;Bag;0;0,377462569;0;0;0;0;0;0,054373522;0;0,000788022;0,404255319;0,012608353
A39;8;39;4;2_A;Sandbag;Bag;0;0,297092288;0;0;0;0;0;0;0,027180784;0;0,185840708;0,482300885
A4;1;4;4;2_A;Sandbag;Bag;0;0,524855491;0,130635838;0,041618497;0;0;0;0;0,008092486;0;0,294797688;0
A40;9;40;5;2_A;Sandbag;Bag;0;0,036444444;0;0;0;0;0;0;0;0;0,014222222;0,040888889
A41;9;41;1;2_A;Sandbag;Bag;0;0;0;0;0,9375;0;0;0,0625;0;0;0;0
A42;9;42;2;2_A;Sandbag;Bag;0;0;0,714828897;0;0;0;0;0;0;0,068441065;0,216730038;0
A43;9;43;3;2_A;Sandbag;Bag;0;0,691666667;0,208333333;0;0,002777778;0;0;0;0;0,002777778;0,091666667;0
A45;9;45;5;2_A;Sandbag;Bag;0;0,015748031;0,976377953;0;0;0;0;0,007874016;0;0;0;0
A47;10;47;2;2_A;Sandbag;Bag;0;0,811133201;0,007289596;0;0;0;0;0;0;0;0,141815772;0
A48;10;48;3;2_A;Sandbag;Bag;0;0,98284561;0;0;0;0;0;0;0;0;0,008577195;0
A50;10;50;5;2_A;Sandbag;Bag;0;0,565582371;0;0;0;0;0,006295908;0,001049318;0,154774397;0,015739769;0,039874082;0,140608604
A6;2;6;1;2_A;Sandbag;Bag;0;0,240040858;0,13278856;0;0;0;0;0;0,615934627;0;0,011235955;0
A7;2;7;2;2_A;Sandbag;Bag;0;0,446043165;0,121648136;0,002289078;0;0,003597122;0;0,000654022;0;0;0,403204709;0
A8;2;8;3;2_A;Sandbag;Bag;0;0,629783694;0,175540765;0;0;0;0;0,001663894;0,131447587;0;0,021630616;0
A9;2;9;4;2_A;Sandbag;Bag;0;0,746146435;0,017822736;0;0;0;0;0;0;0;0,226878613;0
F1;1;1;1;F;Soilbag;Bag;0,002257336;0,006772009;0;0;0;0;0,027088036;0,530474041;0;0;0,415349887;0
F10;2;10;5;F;Soilbag;Bag;0;0,048859935;0;0,042345277;0;0;0,133550489;0,009771987;0;0,013029316;0,599348534;0,120521173
F11;3;11;1;F;Soilbag;Bag;0,464268593;0;0;0;0;0;0;0,00452945;0;0,301208404;0,22420776;0
F12;3;12;2;F;Soilbag;Bag;0,093130331;0,287608376;0;0,000218502;0;0;0;0,013695637;0;0;0,605347154;0
F13;3;13;3;F;Soilbag;Bag;0,011904762;0,083333333;0;0,003968254;0;0;0;0,001984127;0;0,178571429;0,079365079;0,638888889
F14;3;14;4;F;Soilbag;Bag;0;0,329396336;0,020794529;0;0;0;0;0;0;0,140742071;0,446182309;0
F15;3;15;5;F;Soilbag;Bag;0,125523013;0,018828452;0;0;0;0;0;0;0;0,533472803;0,050209205;0,205020921
F16;4;16;1;F;Soilbag;Bag;0;0,264014467;0;0;0;0;0,001808318;0;0,007233273;0,137432188;0,168173599;0,383363472
F17;4;17;2;F;Soilbag;Bag;0;0,568007033;0,366908827;0;0;0,001972247;0;0,031555946;0,003944493;0,00591674;0,007888987;0,007888987
F18;4;18;3;F;Soilbag;Bag;0;0,156839623;0;0;0;0,001179245;0;0;0,001179245;0;0,595518868;0,213443396
F19;4;19;4;F;Soilbag;Bag;0;0,729450732;0;0,008101386;0;0;0;0;0;0;0;0
F2;1;2;2;F;Soilbag;Bag;0;0,012887731;0;0;0,002121398;0;0,020252149;0,804562637;0;0;0,077326386;0,005523313
F20;4;20;5;F;Soilbag;Bag;0;0,524390244;0;0,00203252;0;0;0;0,077235772;0,050813008;0,075203252;0,211382114;0,006097561
F21;5;21;1;F;Soilbag;Bag;0,001547988;0,758513932;0;0,001547988;0;0;0;0,03869969;0,100619195;0,003095975;0,078947368;0,015479876
F22;5;22;2;F;Soilbag;Bag;0;0,469556015;0,217406641;0,002524495;0;0;0;0;0;0,078259336;0,229729018;0
F23;5;23;3;F;Soilbag;Bag;0;0,567839196;0;0;0;0;0;0;0;0;0,429648241;0
F24;5;24;4;F;Soilbag;Bag;0,001364256;0,017735334;0;0;0;0;0;0;0,001364256;0,162346521;0,817189632;0
F25;5;25;5;F;Soilbag;Bag;0;0,323738579;0;0,003839402;0,001204033;0;0;0,066905973;0,017266058;0,155394518;0,418701895;0
F26;6;26;1;F;Soilbag;Bag;0;0;0;0;0;0;0;0,040632054;0;0,002257336;0,030474041;0,873589165
F27;6;27;2;F;Soilbag;Bag;0,392105263;0;0;0;0;0;0;0,439473684;0;0;0;0,155263158
F28;6;28;3;F;Soilbag;Bag;0;0,108433735;0;0;0;0;0;0,040963855;0;0,236144578;0,040963855;0
F29;6;29;4;F;Soilbag;Bag;0;0;0,00213476;0,000800796;0,000874279;0;0;0,028027858;0;0;0,070470044;0,645441538
F3;1;3;3;F;Soilbag;Bag;0;0,184738956;0;0,040160643;0;0;0,016064257;0,192771084;0;0;0,542168675;0
F30;6;30;5;F;Soilbag;Bag;0,002677371;0;0;2,09E-06;0;0;0;0,002677371;0;0;0;0,994643165
F31;7;31;1;F;Soilbag;Bag;0;0,009836066;0;0;0;0;0,147540984;0,685245902;0;0;0,078688525;0,078688525
F32;7;32;2;F;Soilbag;Bag;0,020539153;0,631578947;0;0,024390244;0;0;0;0,299101412;0;0;0;0
F33;7;33;3;F;Soilbag;Bag;0,541226216;0,063424947;0;0,010570825;0;0;0,097251586;0,080338266;0,029598309;0,00422833;0,050739958;0
F35;7;35;5;F;Soilbag;Bag;0;0,531585272;0;0,004321831;0,000216317;0;0;0;0;0,008643663;0,399049107;0,040337094
F36;8;36;1;F;Soilbag;Bag;0;0,557647059;0;0;0;0;0;0;0,007058824;0,042352941;0,383529412;0
F37;8;37;2;F;Soilbag;Bag;0;0,623743109;0;0,014083473;0;0;0;0;0;0,010060373;0,342052673;0,010060373
F38;8;38;3;F;Soilbag;Bag;0,169421488;0,506887052;0;0;0;0;0;0,00137741;0,066115702;0,074380165;0,00137741;0
F39;8;39;4;F;Soilbag;Bag;0;0,070450116;0;0;0,004892114;0;0,182729988;0;0,44251479;0;0;0,004403132
F4;1;4;4;F;Soilbag;Bag;0,057251908;0,04389313;0;0,013358779;0;0;0;0,040076336;0;0;0,240458015;0,585877863
F40;8;40;5;F;Soilbag;Bag;0;0,182730924;0;0;0;0;0,761044177;0;0;0,002008032;0,002008032;0,046184739
F41;9;41;1;F;Soilbag;Bag;0;0,149365737;0;0;0,001965301;0;0,008147222;0,331320363;0,009505092;0,085545831;0,317741659;0
F42;9;42;2;F;Soilbag;Bag;0;0;0;0,02900611;0,390871696;0;0;0;0;0;0,290061097;0
F43;9;43;3;F;Soilbag;Bag;0,001296462;0,680642499;0;0,000142624;0,000285249;0;0,064823095;0,007778771;0;0,001296462;0,230770219;0,002592924
F44;9;44;4;F;Soilbag;Bag;0;0;0,129968618;0,007190342;0;0;0,076217625;0,028761368;0,17113014;0,037389778;0,056803702;0,486067119
F47;10;47;2;F;Soilbag;Bag;0;0,660870755;0,13989615;0;0;0;0,004859344;0,05102311;0;0;0,111764907;0
F48;10;48;3;F;Soilbag;Bag;0;0,871921182;0;0;0;0;0;0;0;0,04729064;0,066009852;0
F5;1;5;5;F;Soilbag;Bag;0,821023916;0,001546184;0;0,009277106;0;0;0,003092369;0,001546184;0;0,007730922;0,046385532;0
F50;10;50;5;F;Soilbag;Bag;0;0,619047619;0;0,001253133;0,001253133;0;0;0,023809524;0,028822055;0,020050125;0,273182957;0,031328321
F6;2;6;1;F;Soilbag;Bag;0;0,647601476;0;0;0;0;0;0;0,005535055;0,230627306;0,116236162;0
F7;2;7;2;F;Soilbag;Bag;0;0,687772926;0;0,002183406;0;0,002183406;0;0,028384279;0,002183406;0,098253275;0,165938865;0
F9;2;9;4;F;Soilbag;Bag;0;0,651785714;0;0;0;0;0;0,080357143;0;0,002232143;0,265625;0
M1;1;1;1;M;Soilbag;Bag;0;0;0;0,003937008;0,003937008;0;0;0,001968504;0;0,118110236;0,124015748;0,547244094
M10;2;10;5;M;Soilbag;Bag;0;0,051829102;0;0;0;0,000915223;0;0;0,017389235;0,002745669;0,878613959;0
M11;3;11;1;M;Soilbag;Bag;0,009881423;0;0;0;0,001976285;0;0;0;0,02173913;0,697628458;0,156126482;0
M12;3;12;2;M;Soilbag;Bag;0,001831975;0,281995008;0;0;0,001831975;0;0;0,120910332;0;0,045799368;0,294818831;0
M13;3;13;3;M;Soilbag;Bag;0;0,177268499;0,242551695;0;0,006551403;0;0;0;0,022929912;0,024567763;0,178525742;0,343948677
M14;3;14;4;M;Soilbag;Bag;0;0,260386087;0,00064496;0;0;0;0;0;0,001104587;0,280565193;0,049706432;0,392128518
M15;3;15;5;M;Soilbag;Bag;0;0;0;0;0;0;0;0;0;0,882022472;0,115569823;0,002407705
M16;4;16;1;M;Soilbag;Bag;0;0,39788332;0;0;0;0;0;0,152603058;0,035040037;0,100114392;0,104118968;0,161184172
M17;4;17;2;M;Soilbag;Bag;0;0,218870138;0,025922895;0;0;0;0;0,126850808;0;0,225447359;0,322067656;0,046009665
M18;4;18;3;M;Soilbag;Bag;0;0,050566722;0,436764513;0;0;0;0;0;0,01789284;0,002333849;0,028784134;0,106579091
M19;4;19;4;M;Soilbag;Bag;0;0;0,086189903;0;0;0;0;0;0;0;0;0
M2;1;2;2;M;Soilbag;Bag;0;0,097687679;0,127286033;0,000797352;0;0;0;0,615555859;0;0,003189409;0,155483669;0
M20;4;20;5;M;Soilbag;Bag;0;0,425465976;0,011633623;0,00197972;0;0;0,002639627;0;0,168936111;0,065990668;0,162337044;0,001319813
M21;5;21;1;M;Soilbag;Bag;0;0,497127318;0;0;0;0;0;0,018088945;0;0;0,03979568;0
M22;5;22;2;M;Soilbag;Bag;0,123852147;0,135021152;0,256965863;0,001303707;0;0;0,03259267;0;0;0,215111624;0,142104043;0
M23;5;23;3;M;Soilbag;Bag;0,22940079;0,642703195;0;0;0,005075239;0;0;0,046692196;0;0;0,073083437;0,001015048
M24;5;24;4;M;Soilbag;Bag;0,002264782;0,524395805;0;0;0;0;0,002264782;0;0;0,371424229;0,077002584;0,006794346
M25;5;25;5;M;Soilbag;Bag;0;0,180588082;0,043802765;0,692157536;0;0;0;0,002454459;0;0,041725809;0,003272612;0
M26;6;26;1;M;Soilbag;Bag;0;0;0;0;0;0;0;0;0;0,002123966;0,06442696;0,928173015
M27;6;27;2;M;Soilbag;Bag;0,119344841;0;0;0,001356191;0,002712383;0;0;0,139687712;0;0;0,001356191;0,244114448
M28;6;28;3;M;Soilbag;Bag;0;0;0;0;0;0;0;0,024546257;0;0,070570489;0,150345825;0,070570489
M29;6;29;4;M;Soilbag;Bag;0;0;0,02838418;0;0;0;0,002171209;0,049937796;0;0;0,084677133;0,823973639
